  stdafx.cpp
  Examples.cpp
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\SphereGeom.h(93,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\CubeGeom.h(58,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\QuadGeom.h(49,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\CylinderGeom.h(18,16): warning C4244: 'initializing': conversion from 'genType' to 'float', possible loss of data
          with
          [
              genType=double
          ]
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\CylinderGeom.h(97,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\Node.h(15,23): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\Node.h(17,22): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\satRing.h(53,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\SOFApp\PolyLine.h(13,1): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\SOFApp\spline.h(20,27): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\SOFApp\spline.h(24,1): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\SOFApp\spline.h(76,1): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\SOFApp\Examples.cpp(150,100): warning C4305: 'argument': truncation from 'double' to 'float'
  Physics.cpp
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\Node.h(15,23): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\Node.h(17,22): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
  SOFApp.cpp
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\SphereGeom.h(93,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\CubeGeom.h(58,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\QuadGeom.h(49,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\CylinderGeom.h(18,16): warning C4244: 'initializing': conversion from 'genType' to 'float', possible loss of data
          with
          [
              genType=double
          ]
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\CylinderGeom.h(97,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\Node.h(15,23): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\Node.h(17,22): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\satRing.h(53,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\SOFApp\PolyLine.h(13,1): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
  Week5App.cpp
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\SphereGeom.h(93,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\CubeGeom.h(58,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\QuadGeom.h(49,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\CylinderGeom.h(18,16): warning C4244: 'initializing': conversion from 'genType' to 'float', possible loss of data
          with
          [
              genType=double
          ]
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\CylinderGeom.h(97,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\Node.h(15,23): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\Node.h(17,22): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\satRing.h(53,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\SOFApp\PolyLine.h(13,1): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
  Generating Code...
glew32s.lib(glew.obj) : warning LNK4099: PDB '' was not found with 'glew32s.lib(glew.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(OptimizeMeshes.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(OptimizeMeshes.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(OptimizeGraph.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(OptimizeGraph.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(SplitByBoneCountProcess.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(SplitByBoneCountProcess.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(DeboneProcess.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(DeboneProcess.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(ScaleProcess.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(ScaleProcess.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(ArmaturePopulate.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(ArmaturePopulate.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(GenBoundingBoxesProcess.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(GenBoundingBoxesProcess.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(XFileParser.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(XFileParser.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(AMFImporter_Postprocess.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(AMFImporter_Postprocess.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(AMFImporter_Material.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(AMFImporter_Material.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(AMFImporter_Geometry.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(AMFImporter_Geometry.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(SGSpatialSort.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(SGSpatialSort.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(3DSConverter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(3DSConverter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(RemoveComments.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(RemoveComments.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(SceneCombiner.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(SceneCombiner.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(MDLMaterialLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(MDLMaterialLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(HL1MDLLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(HL1MDLLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(PlyParser.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(PlyParser.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(ASEParser.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(ASEParser.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(SkeletonMeshBuilder.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(SkeletonMeshBuilder.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(ObjFileParser.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(ObjFileParser.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(MD5Parser.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(MD5Parser.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(LWOBLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(LWOBLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(LWOMaterial.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(LWOMaterial.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(StandardShapes.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(StandardShapes.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(Subdivision.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(Subdivision.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(IRRShared.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(IRRShared.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(ColladaParser.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(ColladaParser.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(CreateAnimMesh.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(CreateAnimMesh.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(ZipArchiveIOSystem.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(ZipArchiveIOSystem.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(LWOAnimation.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(LWOAnimation.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(OgreStructs.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(OgreStructs.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(OgreMaterial.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(OgreMaterial.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(OgreBinarySerializer.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(OgreBinarySerializer.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(OgreXmlSerializer.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(OgreXmlSerializer.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(MakeVerboseFormat.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(MakeVerboseFormat.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(OpenDDLCommon.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(OpenDDLCommon.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(DDLNode.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(DDLNode.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(Value.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(Value.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(OpenDDLParser.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(OpenDDLParser.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(BlenderDNA.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(BlenderDNA.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(BlenderCustomData.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(BlenderCustomData.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(BlenderModifier.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(BlenderModifier.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(BlenderScene.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(BlenderScene.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(Q3BSPFileParser.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(Q3BSPFileParser.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(unzip.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(unzip.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(STEPFileReader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(STEPFileReader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(IFCReaderGen1_2x3.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(IFCReaderGen1_2x3.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(IFCUtil.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(IFCUtil.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(IFCMaterial.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(IFCMaterial.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(IFCGeometry.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(IFCGeometry.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(FBXTokenizer.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(FBXTokenizer.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(FBXBinaryTokenizer.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(FBXBinaryTokenizer.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(FBXParser.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(FBXParser.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(FBXProperties.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(FBXProperties.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(FBXDocument.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(FBXDocument.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(FBXConverter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(FBXConverter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(glTFCommon.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(glTFCommon.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(o3dgcTriangleFans.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(o3dgcTriangleFans.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(o3dgcArithmeticCodec.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(o3dgcArithmeticCodec.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(D3MFOpcPackage.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(D3MFOpcPackage.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(MMDPmxParser.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(MMDPmxParser.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(M3DWrapper.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(M3DWrapper.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(VertexTriangleAdjacency.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(VertexTriangleAdjacency.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(UniqueNameGenerator.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(UniqueNameGenerator.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(ObjFileMtlImporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(ObjFileMtlImporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(ColladaHelper.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(ColladaHelper.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(OpenDDLStream.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(OpenDDLStream.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(OpenDDLExport.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(OpenDDLExport.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(ioapi.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(ioapi.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(STEPFileEncoding.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(STEPFileEncoding.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(IFCReaderGen2_2x3.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(IFCReaderGen2_2x3.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(IFCProfile.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(IFCProfile.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(IFCBoolean.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(IFCBoolean.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(IFCOpenings.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(IFCOpenings.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(IFCCurve.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(IFCCurve.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(FBXUtil.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(FBXUtil.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(FBXDocumentUtil.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(FBXDocumentUtil.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(FBXNodeAttribute.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(FBXNodeAttribute.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(FBXModel.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(FBXModel.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(FBXMaterial.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(FBXMaterial.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(FBXAnimation.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(FBXAnimation.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(FBXDeformer.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(FBXDeformer.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(FBXMeshGeometry.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(FBXMeshGeometry.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(M3DExporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(M3DExporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(cdt.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(cdt.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(clipper.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(clipper.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(Exporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(Exporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(sweep_context.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(sweep_context.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(sweep.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(sweep.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(ColladaExporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(ColladaExporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(XFileExporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(XFileExporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(StepExporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(StepExporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(ObjExporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(ObjExporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(STLExporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(STLExporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(PlyExporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(PlyExporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(3DSExporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(3DSExporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(glTFExporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(glTFExporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(glTF2Exporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(glTF2Exporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(AssbinExporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(AssbinExporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(AssxmlExporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(AssxmlExporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(X3DExporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(X3DExporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(FBXExporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(FBXExporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(D3MFExporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(D3MFExporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(json_exporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(json_exporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(shapes.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(shapes.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(advancing_front.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(advancing_front.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(Bitmap.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(Bitmap.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(AssbinFileWriter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(AssbinFileWriter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(AssxmlFileWriter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(AssxmlFileWriter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(FBXExportProperty.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(FBXExportProperty.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(FBXExportNode.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(FBXExportNode.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(zip.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(zip.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(AssimpCExport.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(AssimpCExport.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(mesh_splitter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(mesh_splitter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(cencode.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(cencode.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(CInterfaceIOWrapper.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(CInterfaceIOWrapper.obj)' or at ''; linking object as if no debug info
zlibstaticd.lib(inflate.obj) : warning LNK4099: PDB '' was not found with 'zlibstaticd.lib(inflate.obj)' or at ''; linking object as if no debug info
zlibstaticd.lib(uncompr.obj) : warning LNK4099: PDB '' was not found with 'zlibstaticd.lib(uncompr.obj)' or at ''; linking object as if no debug info
zlibstaticd.lib(crc32.obj) : warning LNK4099: PDB '' was not found with 'zlibstaticd.lib(crc32.obj)' or at ''; linking object as if no debug info
zlibstaticd.lib(compress.obj) : warning LNK4099: PDB '' was not found with 'zlibstaticd.lib(compress.obj)' or at ''; linking object as if no debug info
zlibstaticd.lib(adler32.obj) : warning LNK4099: PDB '' was not found with 'zlibstaticd.lib(adler32.obj)' or at ''; linking object as if no debug info
zlibstaticd.lib(zutil.obj) : warning LNK4099: PDB '' was not found with 'zlibstaticd.lib(zutil.obj)' or at ''; linking object as if no debug info
zlibstaticd.lib(inftrees.obj) : warning LNK4099: PDB '' was not found with 'zlibstaticd.lib(inftrees.obj)' or at ''; linking object as if no debug info
zlibstaticd.lib(inffast.obj) : warning LNK4099: PDB '' was not found with 'zlibstaticd.lib(inffast.obj)' or at ''; linking object as if no debug info
